Class_Label,tokens
Normal,"['let', 'know', 'get', 'quotes', 'pauline', 'expecting', 'pay', 'something', 'range', 'would', 'like', 'see', 'quotes', 'description', 'work', 'done', 'understanding', 'rock', 'removed', 'replaced', 'siding', 'getting', 'quotes', 'put', 'new', 'rock', 'need', 'clarify', 'jacques', 'ready', 'drop', 'dollar', 'amount', 'release', 'negotiations', 'stall', 'seems', 'like', 'need', 'go', 'ahead', 'cut', 'utilities', 'hopefully', 'things', 'go', 'smoothly', 'phillip']"
Normal,"['phillip', 'allenhouect', 'eric', 'bensonenron', 'phillip', 'allenhouectect', 'instructions', 'ferc', 'meetings', 'mr', 'allen', 'per', 'phon']"
Normal,"['steve', 'please', 'remove', 'bob', 'shiring', 'liz', 'rivera', 'rc', 'thank', 'phillip', 'allen']"
Normal,"['go', 'ahead', 'order', 'ac', 'email', 'fax', 'summary', 'rents', 'collected', 'august', 'december', 'need', 'finish', 'tax', 'return', 'expense', 'data', 'rent', 'collection', 'fax', 'number', 'thank', 'phillip']"
Normal,"['anymore', 'details', 'offer', 'else', 'clean', 'cap', 'good', 'location', 'room', 'expand']"
Normal,"['yard', 'seems', 'like', 'enough', 'hours', 'long', 'take', 'think', 'enough', 'use', 'page', 'setup', 'file', 'menu', 'change', 'portrait', 'landscape', 'want', 'change', 'printing', 'vertically', 'printing', 'horizontally', 'also', 'try', 'selecting', 'fit', 'one', 'page', 'want', 'print', 'one', 'page', 'use', 'print', 'preview', 'see', 'print', 'look', 'like', 'print', 'truck', 'might', 'need', 'new', 'sparkplugs', 'around', 'miles', 'valve', 'adjustment', 'might', 'good', 'idled', 'high', 'last', 'miles', 'never', 'broken', 'glad', 'hear', 'good', 'deposit', 'week', 'great', 'job', 'february', 'phillip']"
Normal,"['file', 'updated', 'renamed', 'gas', 'basis', 'mar']"
Normal,"['phillip', 'allenhouect', 'tim', 'heizenrader', 'james', 'b', 'fallonhouectect', 'phillip', 'allenhouectect', 'western', 'strategy', 'summaries', 'slides', 'f']"
Normal,"['ok', 'let', 'deposit', 'rollover', 'interruption', 'rent']"
Normal,"['phillip', 'allenhouect', 'shockwave', 'team', 'please', 'respond', 'released', 'exclusive', 'new', 'animation', 'fr']"
Normal,"['imelda', 'please', 'switch', 'sitara', 'access', 'central', 'west', 'email', 'password', 'thank', 'phillip']"
Normal,"['try', 'attachment', 'attached']"
Normal,"['frank', 'implied', 'risk', 'created', 'san', 'juan', 'rockies', 'indeces', 'partially', 'set', 'today', 'risk', 'long', 'futures', 'position', 'whatever', 'risk', 'prior', 'matter', 'since', 'rest', 'books', 'short', 'price', 'large', 'offset', 'var', 'calculation', 'match', 'companys', 'true', 'risk', 'needs', 'revised', 'adjusted', 'phillip']"
Normal,"['mary', 'transferred', 'checking', 'account', 'monday', 'call', 'monday', 'tuesday', 'see', 'new', 'phillip']"
Normal,"['jeff', 'lets', 'close', 'march', 'phillip']"
Normal,"['phillip', 'allenhouect', 'jennifer', 'fraser', 'stephanie', 'millercorpenronenron', 'julie', 'gomezhouectect', 'phillip']"
